name,note,8v,#/b,clef,score_image_front,score_image_back,keyboard_full_image_front,keyboard_full_image_back,keyboard_octave_image,keyboard_blank_image,sound_file,piano_key#,order,tags
A0 bass,A,0,,bass,"<img src=""piano-score-front-001-01-0-bass-A0.png""/>","<img src=""piano-score-back-001-01-0-bass-A0.png""/>","<img src=""piano-keyboard-front-01-0-A0.png""/>","<img src=""piano-keyboard-back-01-0-A0.png""/>","<img src=""piano-keyboard-octave-back-A.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-001-01-0-bass-A0.mp3],1,4,
A0# bass,A,0,#,bass,"<img src=""piano-score-front-002-02-0-bass-A0#.png""/>","<img src=""piano-score-back-002-02-0-bass-A0#.png""/>","<img src=""piano-keyboard-front-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-back-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-002-02-0-bass-A0#.mp3],2,4,
B0b bass,B,0,b,bass,"<img src=""piano-score-front-004-02-0-bass-B0b.png""/>","<img src=""piano-score-back-004-02-0-bass-B0b.png""/>","<img src=""piano-keyboard-front-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-back-02-0-A0#-B0b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-004-02-0-bass-B0b.mp3],2,4,
B0 bass,B,0,,bass,"<img src=""piano-score-front-003-03-0-bass-B0.png""/>","<img src=""piano-score-back-003-03-0-bass-B0.png""/>","<img src=""piano-keyboard-front-03-0-B0.png""/>","<img src=""piano-keyboard-back-03-0-B0.png""/>","<img src=""piano-keyboard-octave-back-B.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-003-03-0-bass-B0.mp3],3,4,
C1 bass,C,1,,bass,"<img src=""piano-score-front-005-04-1-bass-C1.png""/>","<img src=""piano-score-back-005-04-1-bass-C1.png""/>","<img src=""piano-keyboard-front-04-1-C1.png""/>","<img src=""piano-keyboard-back-04-1-C1.png""/>","<img src=""piano-keyboard-octave-back-C.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-005-04-1-bass-C1.mp3],4,4,
C1# bass,C,1,#,bass,"<img src=""piano-score-front-006-05-1-bass-C1#.png""/>","<img src=""piano-score-back-006-05-1-bass-C1#.png""/>","<img src=""piano-keyboard-front-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-back-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-006-05-1-bass-C1#.mp3],5,4,
D1b bass,D,1,b,bass,"<img src=""piano-score-front-009-05-1-bass-D1b.png""/>","<img src=""piano-score-back-009-05-1-bass-D1b.png""/>","<img src=""piano-keyboard-front-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-back-05-1-C1#-D1b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-009-05-1-bass-D1b.mp3],5,4,
D1 bass,D,1,,bass,"<img src=""piano-score-front-007-06-1-bass-D1.png""/>","<img src=""piano-score-back-007-06-1-bass-D1.png""/>","<img src=""piano-keyboard-front-06-1-D1.png""/>","<img src=""piano-keyboard-back-06-1-D1.png""/>","<img src=""piano-keyboard-octave-back-D.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-007-06-1-bass-D1.mp3],6,4,
D1# bass,D,1,#,bass,"<img src=""piano-score-front-008-07-1-bass-D1#.png""/>","<img src=""piano-score-back-008-07-1-bass-D1#.png""/>","<img src=""piano-keyboard-front-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-back-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-008-07-1-bass-D1#.mp3],7,4,
E1b bass,E,1,b,bass,"<img src=""piano-score-front-011-07-1-bass-E1b.png""/>","<img src=""piano-score-back-011-07-1-bass-E1b.png""/>","<img src=""piano-keyboard-front-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-back-07-1-D1#-E1b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-011-07-1-bass-E1b.mp3],7,4,
E1 bass,E,1,,bass,"<img src=""piano-score-front-010-08-1-bass-E1.png""/>","<img src=""piano-score-back-010-08-1-bass-E1.png""/>","<img src=""piano-keyboard-front-08-1-E1.png""/>","<img src=""piano-keyboard-back-08-1-E1.png""/>","<img src=""piano-keyboard-octave-back-E.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-010-08-1-bass-E1.mp3],8,4,
F1 bass,F,1,,bass,"<img src=""piano-score-front-012-09-1-bass-F1.png""/>","<img src=""piano-score-back-012-09-1-bass-F1.png""/>","<img src=""piano-keyboard-front-09-1-F1.png""/>","<img src=""piano-keyboard-back-09-1-F1.png""/>","<img src=""piano-keyboard-octave-back-F.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-012-09-1-bass-F1.mp3],9,4,
F1# bass,F,1,#,bass,"<img src=""piano-score-front-013-10-1-bass-F1#.png""/>","<img src=""piano-score-back-013-10-1-bass-F1#.png""/>","<img src=""piano-keyboard-front-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-back-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-013-10-1-bass-F1#.mp3],10,4,
G1b bass,G,1,b,bass,"<img src=""piano-score-front-016-10-1-bass-G1b.png""/>","<img src=""piano-score-back-016-10-1-bass-G1b.png""/>","<img src=""piano-keyboard-front-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-back-10-1-F1#-G1b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-016-10-1-bass-G1b.mp3],10,4,
G1 bass,G,1,,bass,"<img src=""piano-score-front-014-11-1-bass-G1.png""/>","<img src=""piano-score-back-014-11-1-bass-G1.png""/>","<img src=""piano-keyboard-front-11-1-G1.png""/>","<img src=""piano-keyboard-back-11-1-G1.png""/>","<img src=""piano-keyboard-octave-back-G.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-014-11-1-bass-G1.mp3],11,4,
G1# bass,G,1,#,bass,"<img src=""piano-score-front-015-12-1-bass-G1#.png""/>","<img src=""piano-score-back-015-12-1-bass-G1#.png""/>","<img src=""piano-keyboard-front-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-back-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-015-12-1-bass-G1#.mp3],12,4,
A1b bass,A,1,b,bass,"<img src=""piano-score-front-019-12-1-bass-A1b.png""/>","<img src=""piano-score-back-019-12-1-bass-A1b.png""/>","<img src=""piano-keyboard-front-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-back-12-1-G1#-A1b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-019-12-1-bass-A1b.mp3],12,4,
A1 bass,A,1,,bass,"<img src=""piano-score-front-017-13-1-bass-A1.png""/>","<img src=""piano-score-back-017-13-1-bass-A1.png""/>","<img src=""piano-keyboard-front-13-1-A1.png""/>","<img src=""piano-keyboard-back-13-1-A1.png""/>","<img src=""piano-keyboard-octave-back-A.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-017-13-1-bass-A1.mp3],13,4,
A1# bass,A,1,#,bass,"<img src=""piano-score-front-018-14-1-bass-A1#.png""/>","<img src=""piano-score-back-018-14-1-bass-A1#.png""/>","<img src=""piano-keyboard-front-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-back-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-018-14-1-bass-A1#.mp3],14,4,
B1b bass,B,1,b,bass,"<img src=""piano-score-front-021-14-1-bass-B1b.png""/>","<img src=""piano-score-back-021-14-1-bass-B1b.png""/>","<img src=""piano-keyboard-front-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-back-14-1-A1#-B1b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-021-14-1-bass-B1b.mp3],14,4,
B1 bass,B,1,,bass,"<img src=""piano-score-front-020-15-1-bass-B1.png""/>","<img src=""piano-score-back-020-15-1-bass-B1.png""/>","<img src=""piano-keyboard-front-15-1-B1.png""/>","<img src=""piano-keyboard-back-15-1-B1.png""/>","<img src=""piano-keyboard-octave-back-B.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-020-15-1-bass-B1.mp3],15,4,
C2 bass,C,2,,bass,"<img src=""piano-score-front-022-16-2-bass-C2.png""/>","<img src=""piano-score-back-022-16-2-bass-C2.png""/>","<img src=""piano-keyboard-front-16-2-C2.png""/>","<img src=""piano-keyboard-back-16-2-C2.png""/>","<img src=""piano-keyboard-octave-back-C.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-022-16-2-bass-C2.mp3],16,2,
C2# bass,C,2,#,bass,"<img src=""piano-score-front-023-17-2-bass-C2#.png""/>","<img src=""piano-score-back-023-17-2-bass-C2#.png""/>","<img src=""piano-keyboard-front-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-back-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-023-17-2-bass-C2#.mp3],17,2,
D2b bass,D,2,b,bass,"<img src=""piano-score-front-026-17-2-bass-D2b.png""/>","<img src=""piano-score-back-026-17-2-bass-D2b.png""/>","<img src=""piano-keyboard-front-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-back-17-2-C2#-D2b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-026-17-2-bass-D2b.mp3],17,2,
D2 bass,D,2,,bass,"<img src=""piano-score-front-024-18-2-bass-D2.png""/>","<img src=""piano-score-back-024-18-2-bass-D2.png""/>","<img src=""piano-keyboard-front-18-2-D2.png""/>","<img src=""piano-keyboard-back-18-2-D2.png""/>","<img src=""piano-keyboard-octave-back-D.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-024-18-2-bass-D2.mp3],18,2,
D2# bass,D,2,#,bass,"<img src=""piano-score-front-025-19-2-bass-D2#.png""/>","<img src=""piano-score-back-025-19-2-bass-D2#.png""/>","<img src=""piano-keyboard-front-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-back-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-025-19-2-bass-D2#.mp3],19,2,
E2b bass,E,2,b,bass,"<img src=""piano-score-front-028-19-2-bass-E2b.png""/>","<img src=""piano-score-back-028-19-2-bass-E2b.png""/>","<img src=""piano-keyboard-front-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-back-19-2-D2#-E2b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-028-19-2-bass-E2b.mp3],19,2,
E2 bass,E,2,,bass,"<img src=""piano-score-front-027-20-2-bass-E2.png""/>","<img src=""piano-score-back-027-20-2-bass-E2.png""/>","<img src=""piano-keyboard-front-20-2-E2.png""/>","<img src=""piano-keyboard-back-20-2-E2.png""/>","<img src=""piano-keyboard-octave-back-E.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-027-20-2-bass-E2.mp3],20,2,
F2 bass,F,2,,bass,"<img src=""piano-score-front-029-21-2-bass-F2.png""/>","<img src=""piano-score-back-029-21-2-bass-F2.png""/>","<img src=""piano-keyboard-front-21-2-F2.png""/>","<img src=""piano-keyboard-back-21-2-F2.png""/>","<img src=""piano-keyboard-octave-back-F.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-029-21-2-bass-F2.mp3],21,2,
F2# bass,F,2,#,bass,"<img src=""piano-score-front-030-22-2-bass-F2#.png""/>","<img src=""piano-score-back-030-22-2-bass-F2#.png""/>","<img src=""piano-keyboard-front-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-back-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-030-22-2-bass-F2#.mp3],22,2,
G2b bass,G,2,b,bass,"<img src=""piano-score-front-033-22-2-bass-G2b.png""/>","<img src=""piano-score-back-033-22-2-bass-G2b.png""/>","<img src=""piano-keyboard-front-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-back-22-2-F2#-G2b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-033-22-2-bass-G2b.mp3],22,2,
G2 bass,G,2,,bass,"<img src=""piano-score-front-031-23-2-bass-G2.png""/>","<img src=""piano-score-back-031-23-2-bass-G2.png""/>","<img src=""piano-keyboard-front-23-2-G2.png""/>","<img src=""piano-keyboard-back-23-2-G2.png""/>","<img src=""piano-keyboard-octave-back-G.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-031-23-2-bass-G2.mp3],23,2,
G2# bass,G,2,#,bass,"<img src=""piano-score-front-032-24-2-bass-G2#.png""/>","<img src=""piano-score-back-032-24-2-bass-G2#.png""/>","<img src=""piano-keyboard-front-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-back-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-032-24-2-bass-G2#.mp3],24,2,
A2b bass,A,2,b,bass,"<img src=""piano-score-front-036-24-2-bass-A2b.png""/>","<img src=""piano-score-back-036-24-2-bass-A2b.png""/>","<img src=""piano-keyboard-front-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-back-24-2-G2#-A2b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-036-24-2-bass-A2b.mp3],24,2,
A2 bass,A,2,,bass,"<img src=""piano-score-front-034-25-2-bass-A2.png""/>","<img src=""piano-score-back-034-25-2-bass-A2.png""/>","<img src=""piano-keyboard-front-25-2-A2.png""/>","<img src=""piano-keyboard-back-25-2-A2.png""/>","<img src=""piano-keyboard-octave-back-A.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-034-25-2-bass-A2.mp3],25,2,
A2# bass,A,2,#,bass,"<img src=""piano-score-front-035-26-2-bass-A2#.png""/>","<img src=""piano-score-back-035-26-2-bass-A2#.png""/>","<img src=""piano-keyboard-front-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-back-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-035-26-2-bass-A2#.mp3],26,2,
B2b bass,B,2,b,bass,"<img src=""piano-score-front-038-26-2-bass-B2b.png""/>","<img src=""piano-score-back-038-26-2-bass-B2b.png""/>","<img src=""piano-keyboard-front-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-back-26-2-A2#-B2b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-038-26-2-bass-B2b.mp3],26,2,
B2 bass,B,2,,bass,"<img src=""piano-score-front-037-27-2-bass-B2.png""/>","<img src=""piano-score-back-037-27-2-bass-B2.png""/>","<img src=""piano-keyboard-front-27-2-B2.png""/>","<img src=""piano-keyboard-back-27-2-B2.png""/>","<img src=""piano-keyboard-octave-back-B.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-037-27-2-bass-B2.mp3],27,2,
C3 treble,C,3,,treble,"<img src=""piano-score-front-039-28-3-treble-C3.png""/>","<img src=""piano-score-back-039-28-3-treble-C3.png""/>","<img src=""piano-keyboard-front-28-3-C3.png""/>","<img src=""piano-keyboard-back-28-3-C3.png""/>","<img src=""piano-keyboard-octave-back-C.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-039-28-3-treble-C3.mp3],28,3,
C3# treble,C,3,#,treble,"<img src=""piano-score-front-040-29-3-treble-C3#.png""/>","<img src=""piano-score-back-040-29-3-treble-C3#.png""/>","<img src=""piano-keyboard-front-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-back-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-040-29-3-treble-C3#.mp3],29,3,
D3b treble,D,3,b,treble,"<img src=""piano-score-front-043-29-3-treble-D3b.png""/>","<img src=""piano-score-back-043-29-3-treble-D3b.png""/>","<img src=""piano-keyboard-front-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-back-29-3-C3#-D3b.png""/>","<img src=""piano-keyboard-octave-back-C#-Db.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-043-29-3-treble-D3b.mp3],29,3,
D3 treble,D,3,,treble,"<img src=""piano-score-front-041-30-3-treble-D3.png""/>","<img src=""piano-score-back-041-30-3-treble-D3.png""/>","<img src=""piano-keyboard-front-30-3-D3.png""/>","<img src=""piano-keyboard-back-30-3-D3.png""/>","<img src=""piano-keyboard-octave-back-D.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-041-30-3-treble-D3.mp3],30,3,
D3# treble,D,3,#,treble,"<img src=""piano-score-front-042-31-3-treble-D3#.png""/>","<img src=""piano-score-back-042-31-3-treble-D3#.png""/>","<img src=""piano-keyboard-front-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-back-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-042-31-3-treble-D3#.mp3],31,3,
E3b treble,E,3,b,treble,"<img src=""piano-score-front-045-31-3-treble-E3b.png""/>","<img src=""piano-score-back-045-31-3-treble-E3b.png""/>","<img src=""piano-keyboard-front-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-back-31-3-D3#-E3b.png""/>","<img src=""piano-keyboard-octave-back-D#-Eb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-045-31-3-treble-E3b.mp3],31,3,
E3 treble,E,3,,treble,"<img src=""piano-score-front-044-32-3-treble-E3.png""/>","<img src=""piano-score-back-044-32-3-treble-E3.png""/>","<img src=""piano-keyboard-front-32-3-E3.png""/>","<img src=""piano-keyboard-back-32-3-E3.png""/>","<img src=""piano-keyboard-octave-back-E.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-044-32-3-treble-E3.mp3],32,3,
F3 treble,F,3,,treble,"<img src=""piano-score-front-046-33-3-treble-F3.png""/>","<img src=""piano-score-back-046-33-3-treble-F3.png""/>","<img src=""piano-keyboard-front-33-3-F3.png""/>","<img src=""piano-keyboard-back-33-3-F3.png""/>","<img src=""piano-keyboard-octave-back-F.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-046-33-3-treble-F3.mp3],33,3,
F3# treble,F,3,#,treble,"<img src=""piano-score-front-047-34-3-treble-F3#.png""/>","<img src=""piano-score-back-047-34-3-treble-F3#.png""/>","<img src=""piano-keyboard-front-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-back-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-047-34-3-treble-F3#.mp3],34,3,
G3b treble,G,3,b,treble,"<img src=""piano-score-front-050-34-3-treble-G3b.png""/>","<img src=""piano-score-back-050-34-3-treble-G3b.png""/>","<img src=""piano-keyboard-front-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-back-34-3-F3#-G3b.png""/>","<img src=""piano-keyboard-octave-back-F#-Gb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-050-34-3-treble-G3b.mp3],34,3,
G3 treble,G,3,,treble,"<img src=""piano-score-front-048-35-3-treble-G3.png""/>","<img src=""piano-score-back-048-35-3-treble-G3.png""/>","<img src=""piano-keyboard-front-35-3-G3.png""/>","<img src=""piano-keyboard-back-35-3-G3.png""/>","<img src=""piano-keyboard-octave-back-G.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-048-35-3-treble-G3.mp3],35,3,
G3# treble,G,3,#,treble,"<img src=""piano-score-front-049-36-3-treble-G3#.png""/>","<img src=""piano-score-back-049-36-3-treble-G3#.png""/>","<img src=""piano-keyboard-front-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-back-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-049-36-3-treble-G3#.mp3],36,3,
A3b treble,A,3,b,treble,"<img src=""piano-score-front-053-36-3-treble-A3b.png""/>","<img src=""piano-score-back-053-36-3-treble-A3b.png""/>","<img src=""piano-keyboard-front-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-back-36-3-G3#-A3b.png""/>","<img src=""piano-keyboard-octave-back-G#-Ab.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-053-36-3-treble-A3b.mp3],36,3,
A3 treble,A,3,,treble,"<img src=""piano-score-front-051-37-3-treble-A3.png""/>","<img src=""piano-score-back-051-37-3-treble-A3.png""/>","<img src=""piano-keyboard-front-37-3-A3.png""/>","<img src=""piano-keyboard-back-37-3-A3.png""/>","<img src=""piano-keyboard-octave-back-A.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-051-37-3-treble-A3.mp3],37,3,
A3# treble,A,3,#,treble,"<img src=""piano-score-front-052-38-3-treble-A3#.png""/>","<img src=""piano-score-back-052-38-3-treble-A3#.png""/>","<img src=""piano-keyboard-front-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-back-38-3-A3#-B3b.png""/>","<img src=""piano-keyboard-octave-back-A#-Bb.png""/>","<img src=""piano-keyboard-00-blank.png""/>",[sound:piano-audio-052-38-3-treble-A3#.mp3],38,3,
