name,octave,clef,treble_note,treble_octaves,treble_octaves_hidden,bass_note,bass_octaves,bass_octaves_hidden,order,filename
A0,0,bass,r2,r1,r1,"r4 a,,,4","r4 a,4 a,,4 a,,,4","r4 \hideNotes a,4 a,,4 a,,,4",4,001-01-0-bass-A0
A0#,0,bass,r2,r1,r1,"r4 ais,,,4","r4 ais,4 ais,,4 ais,,,4","r4 \hideNotes ais,4 ais,,4 ais,,,4",4,002-02-0-bass-A0#
B0b,0,bass,r2,r1,r1,"r4 bes,,,4","r4 bes,4 bes,,4 bes,,,4","r4 \hideNotes bes,4 bes,,4 bes,,,4",4,004-02-0-bass-B0b
B0,0,bass,r2,r1,r1,"r4 b,,,4","r4 b,4 b,,4 b,,,4","r4 \hideNotes b,4 b,,4 b,,,4",4,003-03-0-bass-B0
C1,1,bass,r2,r1,r1,"r4 c,,4","r4 c4 c,4 c,,4","r4 \hideNotes c4 c,4 c,,4",4,005-04-1-bass-C1
C1#,1,bass,r2,r1,r1,"r4 cis,,4","r4 cis4 cis,4 cis,,4","r4 \hideNotes cis4 cis,4 cis,,4",4,006-05-1-bass-C1#
D1b,1,bass,r2,r1,r1,"r4 des,,4","r4 des4 des,4 des,,4","r4 \hideNotes des4 des,4 des,,4",4,009-05-1-bass-D1b
D1,1,bass,r2,r1,r1,"r4 d,,4","r4 d4 d,4 d,,4","r4 \hideNotes d4 d,4 d,,4",4,007-06-1-bass-D1
D1#,1,bass,r2,r1,r1,"r4 dis,,4","r4 dis4 dis,4 dis,,4","r4 \hideNotes dis4 dis,4 dis,,4",4,008-07-1-bass-D1#
E1b,1,bass,r2,r1,r1,"r4 ees,,4","r4 ees4 ees,4 ees,,4","r4 \hideNotes ees4 ees,4 ees,,4",4,011-07-1-bass-E1b
E1,1,bass,r2,r1,r1,"r4 e,,4","r4 e4 e,4 e,,4","r4 \hideNotes e4 e,4 e,,4",4,010-08-1-bass-E1
F1,1,bass,r2,r1,r1,"r4 f,,4","r4 f4 f,4 f,,4","r4 \hideNotes f4 f,4 f,,4",4,012-09-1-bass-F1
F1#,1,bass,r2,r1,r1,"r4 fis,,4","r4 fis4 fis,4 fis,,4","r4 \hideNotes fis4 fis,4 fis,,4",4,013-10-1-bass-F1#
G1b,1,bass,r2,r1,r1,"r4 ges,,4","r4 ges4 ges,4 ges,,4","r4 \hideNotes ges4 ges,4 ges,,4",4,016-10-1-bass-G1b
G1,1,bass,r2,r1,r1,"r4 g,,4","r4 g4 g,4 g,,4","r4 \hideNotes g4 g,4 g,,4",4,014-11-1-bass-G1
G1#,1,bass,r2,r1,r1,"r4 gis,,4","r4 gis4 gis,4 gis,,4","r4 \hideNotes gis4 gis,4 gis,,4",4,015-12-1-bass-G1#
A1b,1,bass,r2,r1,r1,"r4 aes,,4","r4 aes4 aes,4 aes,,4","r4 \hideNotes aes4 aes,4 aes,,4",4,019-12-1-bass-A1b
A1,1,bass,r2,r1,r1,"r4 a,,4","r4 a4 a,4 a,,4","r4 \hideNotes a4 a,4 a,,4",4,017-13-1-bass-A1
A1#,1,bass,r2,r1,r1,"r4 ais,,4","r4 ais4 ais,4 ais,,4","r4 \hideNotes ais4 ais,4 ais,,4",4,018-14-1-bass-A1#
B1b,1,bass,r2,r1,r1,"r4 bes,,4","r4 bes4 bes,4 bes,,4","r4 \hideNotes bes4 bes,4 bes,,4",4,021-14-1-bass-B1b
B1,1,bass,r2,r1,r1,"r4 b,,4","r4 b4 b,4 b,,4","r4 \hideNotes b4 b,4 b,,4",4,020-15-1-bass-B1
C2,2,bass,r2,r1,r1,"r4 c,4","r4 c,,4 c,4 c4","r4 \hideNotes c,,4 c,4 c4",2,022-16-2-bass-C2
C2#,2,bass,r2,r1,r1,"r4 cis,4","r4 cis,,4 cis,4 cis4","r4 \hideNotes cis,,4 cis,4 cis4",2,023-17-2-bass-C2#
D2b,2,bass,r2,r1,r1,"r4 des,4","r4 des,,4 des,4 des4","r4 \hideNotes des,,4 des,4 des4",2,026-17-2-bass-D2b
D2,2,bass,r2,r1,r1,"r4 d,4","r4 d,,4 d,4 d4","r4 \hideNotes d,,4 d,4 d4",2,024-18-2-bass-D2
D2#,2,bass,r2,r1,r1,"r4 dis,4","r4 dis,,4 dis,4 dis4","r4 \hideNotes dis,,4 dis,4 dis4",2,025-19-2-bass-D2#
E2b,2,bass,r2,r1,r1,"r4 ees,4","r4 ees,,4 ees,4 ees4","r4 \hideNotes ees,,4 ees,4 ees4",2,028-19-2-bass-E2b
E2,2,bass,r2,r1,r1,"r4 e,4","r4 e,,4 e,4 e4","r4 \hideNotes e,,4 e,4 e4",2,027-20-2-bass-E2
F2,2,bass,r2,r1,r1,"r4 f,4","r4 f,,4 f,4 f4","r4 \hideNotes f,,4 f,4 f4",2,029-21-2-bass-F2
F2#,2,bass,r2,r1,r1,"r4 fis,4","r4 fis,,4 fis,4 fis4","r4 \hideNotes fis,,4 fis,4 fis4",2,030-22-2-bass-F2#
G2b,2,bass,r2,r1,r1,"r4 ges,4","r4 ges,,4 ges,4 ges4","r4 \hideNotes ges,,4 ges,4 ges4",2,033-22-2-bass-G2b
G2,2,bass,r2,r1,r1,"r4 g,4","r4 g,,4 g,4 g4","r4 \hideNotes g,,4 g,4 g4",2,031-23-2-bass-G2
G2#,2,bass,r2,r1,r1,"r4 gis,4","r4 gis,,4 gis,4 gis4","r4 \hideNotes gis,,4 gis,4 gis4",2,032-24-2-bass-G2#
A2b,2,bass,r2,r1,r1,"r4 aes,4","r4 aes,,4 aes,4 aes4","r4 \hideNotes aes,,4 aes,4 aes4",2,036-24-2-bass-A2b
A2,2,bass,r2,r1,r1,"r4 a,4","r4 a,,4 a,4 a4","r4 \hideNotes a,,4 a,4 a4",2,034-25-2-bass-A2
A2#,2,bass,r2,r1,r1,"r4 ais,4","r4 ais,,4 ais,4 ais4","r4 \hideNotes ais,,4 ais,4 ais4",2,035-26-2-bass-A2#
B2b,2,bass,r2,r1,r1,"r4 bes,4","r4 bes,,4 bes,4 bes4","r4 \hideNotes bes,,4 bes,4 bes4",2,038-26-2-bass-B2b
B2,2,bass,r2,r1,r1,"r4 b,4","r4 b,,4 b,4 b4","r4 \hideNotes b,,4 b,4 b4",2,037-27-2-bass-B2
C3,3,treble,r4 c4,"r4 c,4 c4 c'4","r4 \hideNotes c,4 c4 c'4",r2,r1,r1,3,039-28-3-treble-C3
C3#,3,treble,r4 cis4,"r4 cis,4 cis4 cis'4","r4 \hideNotes cis,4 cis4 cis'4",r2,r1,r1,3,040-29-3-treble-C3#
D3b,3,treble,r4 des4,"r4 des,4 des4 des'4","r4 \hideNotes des,4 des4 des'4",r2,r1,r1,3,043-29-3-treble-D3b
D3,3,treble,r4 d4,"r4 d,4 d4 d'4","r4 \hideNotes d,4 d4 d'4",r2,r1,r1,3,041-30-3-treble-D3
D3#,3,treble,r4 dis4,"r4 dis,4 dis4 dis'4","r4 \hideNotes dis,4 dis4 dis'4",r2,r1,r1,3,042-31-3-treble-D3#
E3b,3,treble,r4 ees4,"r4 ees,4 ees4 ees'4","r4 \hideNotes ees,4 ees4 ees'4",r2,r1,r1,3,045-31-3-treble-E3b
E3,3,treble,r4 e4,"r4 e,4 e4 e'4","r4 \hideNotes e,4 e4 e'4",r2,r1,r1,3,044-32-3-treble-E3
F3,3,treble,r4 f4,"r4 f,4 f4 f'4","r4 \hideNotes f,4 f4 f'4",r2,r1,r1,3,046-33-3-treble-F3
F3#,3,treble,r4 fis4,"r4 fis,4 fis4 fis'4","r4 \hideNotes fis,4 fis4 fis'4",r2,r1,r1,3,047-34-3-treble-F3#
G3b,3,treble,r4 ges4,"r4 ges,4 ges4 ges'4","r4 \hideNotes ges,4 ges4 ges'4",r2,r1,r1,3,050-34-3-treble-G3b
G3,3,treble,r4 g4,"r4 g,4 g4 g'4","r4 \hideNotes g,4 g4 g'4",r2,r1,r1,3,048-35-3-treble-G3
G3#,3,treble,r4 gis4,"r4 gis,4 gis4 gis'4","r4 \hideNotes gis,4 gis4 gis'4",r2,r1,r1,3,049-36-3-treble-G3#
A3b,3,treble,r4 aes4,"r4 aes,4 aes4 aes'4","r4 \hideNotes aes,4 aes4 aes'4",r2,r1,r1,3,053-36-3-treble-A3b
A3,3,treble,r4 a4,"r4 a,4 a4 a'4","r4 \hideNotes a,4 a4 a'4",r2,r1,r1,3,051-37-3-treble-A3
A3#,3,treble,r4 ais4,"r4 ais,4 ais4 ais'4","r4 \hideNotes ais,4 ais4 ais'4",r2,r1,r1,3,052-38-3-treble-A3#
B3b,3,treble,r4 bes4,"r4 bes,4 bes4 bes'4","r4 \hideNotes bes,4 bes4 bes'4",r2,r1,r1,3,055-38-3-treble-B3b
B3,3,treble,r4 b4,"r4 b,4 b4 b'4","r4 \hideNotes b,4 b4 b'4",r2,r1,r1,3,054-39-3-treble-B3
C3,3,bass,r2,r1,r1,r4 c4,"r4 c,4 c4 c'4","r4 \hideNotes c,4 c4 c'4",1,056-28-3-bass-C3
C3#,3,bass,r2,r1,r1,r4 cis4,"r4 cis,4 cis4 cis'4","r4 \hideNotes cis,4 cis4 cis'4",1,057-29-3-bass-C3#
D3b,3,bass,r2,r1,r1,r4 des4,"r4 des,4 des4 des'4","r4 \hideNotes des,4 des4 des'4",1,060-29-3-bass-D3b
D3,3,bass,r2,r1,r1,r4 d4,"r4 d,4 d4 d'4","r4 \hideNotes d,4 d4 d'4",1,058-30-3-bass-D3
D3#,3,bass,r2,r1,r1,r4 dis4,"r4 dis,4 dis4 dis'4","r4 \hideNotes dis,4 dis4 dis'4",1,059-31-3-bass-D3#
E3b,3,bass,r2,r1,r1,r4 ees4,"r4 ees,4 ees4 ees'4","r4 \hideNotes ees,4 ees4 ees'4",1,062-31-3-bass-E3b
E3,3,bass,r2,r1,r1,r4 e4,"r4 e,4 e4 e'4","r4 \hideNotes e,4 e4 e'4",1,061-32-3-bass-E3
F3,3,bass,r2,r1,r1,r4 f4,"r4 f,4 f4 f'4","r4 \hideNotes f,4 f4 f'4",1,063-33-3-bass-F3
F3#,3,bass,r2,r1,r1,r4 fis4,"r4 fis,4 fis4 fis'4","r4 \hideNotes fis,4 fis4 fis'4",1,064-34-3-bass-F3#
G3b,3,bass,r2,r1,r1,r4 ges4,"r4 ges,4 ges4 ges'4","r4 \hideNotes ges,4 ges4 ges'4",1,067-34-3-bass-G3b
G3,3,bass,r2,r1,r1,r4 g4,"r4 g,4 g4 g'4","r4 \hideNotes g,4 g4 g'4",1,065-35-3-bass-G3
G3#,3,bass,r2,r1,r1,r4 gis4,"r4 gis,4 gis4 gis'4","r4 \hideNotes gis,4 gis4 gis'4",1,066-36-3-bass-G3#
A3b,3,bass,r2,r1,r1,r4 aes4,"r4 aes,4 aes4 aes'4","r4 \hideNotes aes,4 aes4 aes'4",1,070-36-3-bass-A3b
A3,3,bass,r2,r1,r1,r4 a4,"r4 a,4 a4 a'4","r4 \hideNotes a,4 a4 a'4",1,068-37-3-bass-A3
A3#,3,bass,r2,r1,r1,r4 ais4,"r4 ais,4 ais4 ais'4","r4 \hideNotes ais,4 ais4 ais'4",1,069-38-3-bass-A3#
B3b,3,bass,r2,r1,r1,r4 bes4,"r4 bes,4 bes4 bes'4","r4 \hideNotes bes,4 bes4 bes'4",1,072-38-3-bass-B3b
B3,3,bass,r2,r1,r1,r4 b4,"r4 b,4 b4 b'4","r4 \hideNotes b,4 b4 b'4",1,071-39-3-bass-B3
C4,4,treble,r4 c'4,r4 c4 c'4 c''4,r4 \hideNotes c4 c'4 c''4,r2,r1,r1,0,073-40-4-treble-C4
C4#,4,treble,r4 cis'4,r4 cis4 cis'4 cis''4,r4 \hideNotes cis4 cis'4 cis''4,r2,r1,r1,0,074-41-4-treble-C4#
D4b,4,treble,r4 des'4,r4 des4 des'4 des''4,r4 \hideNotes des4 des'4 des''4,r2,r1,r1,0,077-41-4-treble-D4b
D4,4,treble,r4 d'4,r4 d4 d'4 d''4,r4 \hideNotes d4 d'4 d''4,r2,r1,r1,0,075-42-4-treble-D4
D4#,4,treble,r4 dis'4,r4 dis4 dis'4 dis''4,r4 \hideNotes dis4 dis'4 dis''4,r2,r1,r1,0,076-43-4-treble-D4#
E4b,4,treble,r4 ees'4,r4 ees4 ees'4 ees''4,r4 \hideNotes ees4 ees'4 ees''4,r2,r1,r1,0,079-43-4-treble-E4b
E4,4,treble,r4 e'4,r4 e4 e'4 e''4,r4 \hideNotes e4 e'4 e''4,r2,r1,r1,0,078-44-4-treble-E4
F4,4,treble,r4 f'4,r4 f4 f'4 f''4,r4 \hideNotes f4 f'4 f''4,r2,r1,r1,0,080-45-4-treble-F4
F4#,4,treble,r4 fis'4,r4 fis4 fis'4 fis''4,r4 \hideNotes fis4 fis'4 fis''4,r2,r1,r1,0,081-46-4-treble-F4#
G4b,4,treble,r4 ges'4,r4 ges4 ges'4 ges''4,r4 \hideNotes ges4 ges'4 ges''4,r2,r1,r1,0,084-46-4-treble-G4b
G4,4,treble,r4 g'4,r4 g4 g'4 g''4,r4 \hideNotes g4 g'4 g''4,r2,r1,r1,0,082-47-4-treble-G4
G4#,4,treble,r4 gis'4,r4 gis4 gis'4 gis''4,r4 \hideNotes gis4 gis'4 gis''4,r2,r1,r1,0,083-48-4-treble-G4#
A4b,4,treble,r4 aes'4,r4 aes4 aes'4 aes''4,r4 \hideNotes aes4 aes'4 aes''4,r2,r1,r1,0,087-48-4-treble-A4b
A4,4,treble,r4 a'4,r4 a4 a'4 a''4,r4 \hideNotes a4 a'4 a''4,r2,r1,r1,0,085-49-4-treble-A4
A4#,4,treble,r4 ais'4,r4 ais4 ais'4 ais''4,r4 \hideNotes ais4 ais'4 ais''4,r2,r1,r1,0,086-50-4-treble-A4#
B4b,4,treble,r4 bes'4,r4 bes4 bes'4 bes''4,r4 \hideNotes bes4 bes'4 bes''4,r2,r1,r1,0,089-50-4-treble-B4b
B4,4,treble,r4 b'4,r4 b4 b'4 b''4,r4 \hideNotes b4 b'4 b''4,r2,r1,r1,0,088-51-4-treble-B4
C4,4,bass,r2,r1,r1,r4 c'4,r4 c4 c'4 c''4,r4 \hideNotes c4 c'4 c''4,1,090-40-4-bass-C4
C4#,4,bass,r2,r1,r1,r4 cis'4,r4 cis4 cis'4 cis''4,r4 \hideNotes cis4 cis'4 cis''4,1,091-41-4-bass-C4#
D4b,4,bass,r2,r1,r1,r4 des'4,r4 des4 des'4 des''4,r4 \hideNotes des4 des'4 des''4,1,094-41-4-bass-D4b
D4,4,bass,r2,r1,r1,r4 d'4,r4 d4 d'4 d''4,r4 \hideNotes d4 d'4 d''4,1,092-42-4-bass-D4
D4#,4,bass,r2,r1,r1,r4 dis'4,r4 dis4 dis'4 dis''4,r4 \hideNotes dis4 dis'4 dis''4,1,093-43-4-bass-D4#
E4b,4,bass,r2,r1,r1,r4 ees'4,r4 ees4 ees'4 ees''4,r4 \hideNotes ees4 ees'4 ees''4,1,096-43-4-bass-E4b
E4,4,bass,r2,r1,r1,r4 e'4,r4 e4 e'4 e''4,r4 \hideNotes e4 e'4 e''4,1,095-44-4-bass-E4
F4,4,bass,r2,r1,r1,r4 f'4,r4 f4 f'4 f''4,r4 \hideNotes f4 f'4 f''4,1,097-45-4-bass-F4
F4#,4,bass,r2,r1,r1,r4 fis'4,r4 fis4 fis'4 fis''4,r4 \hideNotes fis4 fis'4 fis''4,1,098-46-4-bass-F4#
G4b,4,bass,r2,r1,r1,r4 ges'4,r4 ges4 ges'4 ges''4,r4 \hideNotes ges4 ges'4 ges''4,1,101-46-4-bass-G4b
G4,4,bass,r2,r1,r1,r4 g'4,r4 g4 g'4 g''4,r4 \hideNotes g4 g'4 g''4,1,099-47-4-bass-G4
G4#,4,bass,r2,r1,r1,r4 gis'4,r4 gis4 gis'4 gis''4,r4 \hideNotes gis4 gis'4 gis''4,1,100-48-4-bass-G4#
A4b,4,bass,r2,r1,r1,r4 aes'4,r4 aes4 aes'4 aes''4,r4 \hideNotes aes4 aes'4 aes''4,1,104-48-4-bass-A4b
A4,4,bass,r2,r1,r1,r4 a'4,r4 a4 a'4 a''4,r4 \hideNotes a4 a'4 a''4,1,102-49-4-bass-A4
A4#,4,bass,r2,r1,r1,r4 ais'4,r4 ais4 ais'4 ais''4,r4 \hideNotes ais4 ais'4 ais''4,1,103-50-4-bass-A4#
B4b,4,bass,r2,r1,r1,r4 bes'4,r4 bes4 bes'4 bes''4,r4 \hideNotes bes4 bes'4 bes''4,1,106-50-4-bass-B4b
B4,4,bass,r2,r1,r1,r4 b'4,r4 b4 b'4 b''4,r4 \hideNotes b4 b'4 b''4,1,105-51-4-bass-B4
C5,5,bass,r2,r1,r1,r4 c''4,r4 c'4 c''4 c'''4,r4 \hideNotes c'4 c''4 c'''4,1,107-52-5-bass-C5
C5#,5,bass,r2,r1,r1,r4 cis''4,r4 cis'4 cis''4 cis'''4,r4 \hideNotes cis'4 cis''4 cis'''4,1,108-53-5-bass-C5#
C5,5,treble,r4 c''4,r4 c'4 c''4 c'''4,r4 \hideNotes c'4 c''4 c'''4,r2,r1,r1,0,109-52-5-treble-C5
C5#,5,treble,r4 cis''4,r4 cis'4 cis''4 cis'''4,r4 \hideNotes cis'4 cis''4 cis'''4,r2,r1,r1,0,110-53-5-treble-C5#
D5b,5,treble,r4 des''4,r4 des'4 des''4 des'''4,r4 \hideNotes des'4 des''4 des'''4,r2,r1,r1,0,113-53-5-treble-D5b
D5,5,treble,r4 d''4,r4 d'4 d''4 d'''4,r4 \hideNotes d'4 d''4 d'''4,r2,r1,r1,0,111-54-5-treble-D5
D5#,5,treble,r4 dis''4,r4 dis'4 dis''4 dis'''4,r4 \hideNotes dis'4 dis''4 dis'''4,r2,r1,r1,0,112-55-5-treble-D5#
E5b,5,treble,r4 ees''4,r4 ees'4 ees''4 ees'''4,r4 \hideNotes ees'4 ees''4 ees'''4,r2,r1,r1,0,115-55-5-treble-E5b
E5,5,treble,r4 e''4,r4 e'4 e''4 e'''4,r4 \hideNotes e'4 e''4 e'''4,r2,r1,r1,0,114-56-5-treble-E5
F5,5,treble,r4 f''4,r4 f'4 f''4 f'''4,r4 \hideNotes f'4 f''4 f'''4,r2,r1,r1,0,116-57-5-treble-F5
F5#,5,treble,r4 fis''4,r4 fis'4 fis''4 fis'''4,r4 \hideNotes fis'4 fis''4 fis'''4,r2,r1,r1,0,117-58-5-treble-F5#
G5b,5,treble,r4 ges''4,r4 ges'4 ges''4 ges'''4,r4 \hideNotes ges'4 ges''4 ges'''4,r2,r1,r1,0,120-58-5-treble-G5b
G5,5,treble,r4 g''4,r4 g'4 g''4 g'''4,r4 \hideNotes g'4 g''4 g'''4,r2,r1,r1,0,118-59-5-treble-G5
G5#,5,treble,r4 gis''4,r4 gis'4 gis''4 gis'''4,r4 \hideNotes gis'4 gis''4 gis'''4,r2,r1,r1,0,119-60-5-treble-G5#
A5b,5,treble,r4 aes''4,r4 aes'4 aes''4 aes'''4,r4 \hideNotes aes'4 aes''4 aes'''4,r2,r1,r1,0,123-60-5-treble-A5b
A5,5,treble,r4 a''4,r4 a'4 a''4 a'''4,r4 \hideNotes a'4 a''4 a'''4,r2,r1,r1,0,121-61-5-treble-A5
A5#,5,treble,r4 ais''4,r4 ais'4 ais''4 ais'''4,r4 \hideNotes ais'4 ais''4 ais'''4,r2,r1,r1,0,122-62-5-treble-A5#
B5b,5,treble,r4 bes''4,r4 bes'4 bes''4 bes'''4,r4 \hideNotes bes'4 bes''4 bes'''4,r2,r1,r1,0,125-62-5-treble-B5b
B5,5,treble,r4 b''4,r4 b'4 b''4 b'''4,r4 \hideNotes b'4 b''4 b'''4,r2,r1,r1,0,124-63-5-treble-B5
C6,6,treble,r4 c'''4,r4 c''4 c'''4 c''''4,r4 \hideNotes c''4 c'''4 c''''4,r2,r1,r1,1,126-64-6-treble-C6
C6#,6,treble,r4 cis'''4,r4 cis''4 cis'''4 cis''''4,r4 \hideNotes cis''4 cis'''4 cis''''4,r2,r1,r1,1,127-65-6-treble-C6#
D6b,6,treble,r4 des'''4,r4 des''4 des'''4 des''''4,r4 \hideNotes des''4 des'''4 des''''4,r2,r1,r1,1,130-65-6-treble-D6b
D6,6,treble,r4 d'''4,r4 d''4 d'''4 d''''4,r4 \hideNotes d''4 d'''4 d''''4,r2,r1,r1,1,128-66-6-treble-D6
D6#,6,treble,r4 dis'''4,r4 dis''4 dis'''4 dis''''4,r4 \hideNotes dis''4 dis'''4 dis''''4,r2,r1,r1,1,129-67-6-treble-D6#
E6b,6,treble,r4 ees'''4,r4 ees''4 ees'''4 ees''''4,r4 \hideNotes ees''4 ees'''4 ees''''4,r2,r1,r1,1,132-67-6-treble-E6b
E6,6,treble,r4 e'''4,r4 e''4 e'''4 e''''4,r4 \hideNotes e''4 e'''4 e''''4,r2,r1,r1,1,131-68-6-treble-E6
F6,6,treble,r4 f'''4,r4 f''4 f'''4 f''''4,r4 \hideNotes f''4 f'''4 f''''4,r2,r1,r1,1,133-69-6-treble-F6
F6#,6,treble,r4 fis'''4,r4 fis''4 fis'''4 fis''''4,r4 \hideNotes fis''4 fis'''4 fis''''4,r2,r1,r1,1,134-70-6-treble-F6#
G6b,6,treble,r4 ges'''4,r4 ges''4 ges'''4 ges''''4,r4 \hideNotes ges''4 ges'''4 ges''''4,r2,r1,r1,1,137-70-6-treble-G6b
G6,6,treble,r4 g'''4,r4 g''4 g'''4 g''''4,r4 \hideNotes g''4 g'''4 g''''4,r2,r1,r1,1,135-71-6-treble-G6
G6#,6,treble,r4 gis'''4,r4 gis''4 gis'''4 gis''''4,r4 \hideNotes gis''4 gis'''4 gis''''4,r2,r1,r1,1,136-72-6-treble-G6#
A6b,6,treble,r4 aes'''4,r4 aes''4 aes'''4 aes''''4,r4 \hideNotes aes''4 aes'''4 aes''''4,r2,r1,r1,1,140-72-6-treble-A6b
A6,6,treble,r4 a'''4,r4 a''4 a'''4 a''''4,r4 \hideNotes a''4 a'''4 a''''4,r2,r1,r1,1,138-73-6-treble-A6
A6#,6,treble,r4 ais'''4,r4 ais''4 ais'''4 ais''''4,r4 \hideNotes ais''4 ais'''4 ais''''4,r2,r1,r1,1,139-74-6-treble-A6#
B6b,6,treble,r4 bes'''4,r4 bes''4 bes'''4 bes''''4,r4 \hideNotes bes''4 bes'''4 bes''''4,r2,r1,r1,1,142-74-6-treble-B6b
B6,6,treble,r4 b'''4,r4 b''4 b'''4 b''''4,r4 \hideNotes b''4 b'''4 b''''4,r2,r1,r1,1,141-75-6-treble-B6
C7,7,treble,r4 c''''4,r4 c''4 c'''4 c''''4,r4 \hideNotes c''4 c'''4 c''''4,r2,r1,r1,3,143-76-7-treble-C7
C7#,7,treble,r4 cis''''4,r4 cis''4 cis'''4 cis''''4,r4 \hideNotes cis''4 cis'''4 cis''''4,r2,r1,r1,3,144-77-7-treble-C7#
D7b,7,treble,r4 des''''4,r4 des''4 des'''4 des''''4,r4 \hideNotes des''4 des'''4 des''''4,r2,r1,r1,3,147-77-7-treble-D7b
D7,7,treble,r4 d''''4,r4 d''4 d'''4 d''''4,r4 \hideNotes d''4 d'''4 d''''4,r2,r1,r1,3,145-78-7-treble-D7
D7#,7,treble,r4 dis''''4,r4 dis''4 dis'''4 dis''''4,r4 \hideNotes dis''4 dis'''4 dis''''4,r2,r1,r1,3,146-79-7-treble-D7#
E7b,7,treble,r4 ees''''4,r4 ees''4 ees'''4 ees''''4,r4 \hideNotes ees''4 ees'''4 ees''''4,r2,r1,r1,3,149-79-7-treble-E7b
E7,7,treble,r4 e''''4,r4 e''4 e'''4 e''''4,r4 \hideNotes e''4 e'''4 e''''4,r2,r1,r1,3,148-80-7-treble-E7
F7,7,treble,r4 f''''4,r4 f''4 f'''4 f''''4,r4 \hideNotes f''4 f'''4 f''''4,r2,r1,r1,3,150-81-7-treble-F7
F7#,7,treble,r4 fis''''4,r4 fis''4 fis'''4 fis''''4,r4 \hideNotes fis''4 fis'''4 fis''''4,r2,r1,r1,3,151-82-7-treble-F7#
G7b,7,treble,r4 ges''''4,r4 ges''4 ges'''4 ges''''4,r4 \hideNotes ges''4 ges'''4 ges''''4,r2,r1,r1,3,154-82-7-treble-G7b
G7,7,treble,r4 g''''4,r4 g''4 g'''4 g''''4,r4 \hideNotes g''4 g'''4 g''''4,r2,r1,r1,3,152-83-7-treble-G7
G7#,7,treble,r4 gis''''4,r4 gis''4 gis'''4 gis''''4,r4 \hideNotes gis''4 gis'''4 gis''''4,r2,r1,r1,3,153-84-7-treble-G7#
A7b,7,treble,r4 aes''''4,r4 aes''4 aes'''4 aes''''4,r4 \hideNotes aes''4 aes'''4 aes''''4,r2,r1,r1,3,157-84-7-treble-A7b
A7,7,treble,r4 a''''4,r4 a''4 a'''4 a''''4,r4 \hideNotes a''4 a'''4 a''''4,r2,r1,r1,3,155-85-7-treble-A7
A7#,7,treble,r4 ais''''4,r4 ais''4 ais'''4 ais''''4,r4 \hideNotes ais''4 ais'''4 ais''''4,r2,r1,r1,3,156-86-7-treble-A7#
B7b,7,treble,r4 bes''''4,r4 bes''4 bes'''4 bes''''4,r4 \hideNotes bes''4 bes'''4 bes''''4,r2,r1,r1,3,159-86-7-treble-B7b
B7,7,treble,r4 b''''4,r4 b''4 b'''4 b''''4,r4 \hideNotes b''4 b'''4 b''''4,r2,r1,r1,3,158-87-7-treble-B7
C8,8,treble,r4 c'''''4,r4 c'''4 c''''4 c'''''4,r4 \hideNotes c'''4 c''''4 c'''''4,r2,r1,r1,3,160-88-8-treble-C8