#,key#,piano_note,order,octave,name,sound/score_filename,keyboard_filename,clef,t_rest,root_t_note,octave_Δ,b,treble_note,octave_rest,-1Δ,0Δ,1Δ,treble_octaves,,b_rest,root_b_note,octave_Δ,b,bass_note,octave_rest,-1Δ,0Δ,1Δ,bass_octaves
,,,,,,000#-key00#-octave0-clef-piano_note,octave0-piano_note,,,,,,,,,,,,,,,,,,,,,,
1,1,A0,4,0,A0,001-01-0-bass-A0,0-A0,bass,,,,,r2,,,,,r1,,r4,a,",,,",4,"r4 a,,,4",r4,"a,4","a,,4","a,,,4","r4 a,4 a,,4 a,,,4"
2,2,A0#,4,0,A0#,002-02-0-bass-A0#,0-A0#,bass,,,,,r2,,,,,r1,,r4,ais,",,,",4,"r4 ais,,,4",r4,"ais,4","ais,,4","ais,,,4","r4 ais,4 ais,,4 ais,,,4"
4,2,B0b,4,0,B0b,004-02-0-bass-B0b,0-B0b,bass,,,,,r2,,,,,r1,,r4,bes,",,,",4,"r4 bes,,,4",r4,"bes,4","bes,,4","bes,,,4","r4 bes,4 bes,,4 bes,,,4"
3,3,B0,4,0,B0,003-03-0-bass-B0,0-B0,bass,,,,,r2,,,,,r1,,r4,b,",,,",4,"r4 b,,,4",r4,"b,4","b,,4","b,,,4","r4 b,4 b,,4 b,,,4"
5,4,C1,4,1,C1,005-04-1-bass-C1,1-C1,bass,,,,,r2,,,,,r1,,r4,c,",,",4,"r4 c,,4",r4,c4,"c,4","c,,4","r4 c4 c,4 c,,4"
6,5,C1#,4,1,C1#,006-05-1-bass-C1#,1-C1#,bass,,,,,r2,,,,,r1,,r4,cis,",,",4,"r4 cis,,4",r4,cis4,"cis,4","cis,,4","r4 cis4 cis,4 cis,,4"
9,5,D1b,4,1,D1b,009-05-1-bass-D1b,1-D1b,bass,,,,,r2,,,,,r1,,r4,des,",,",4,"r4 des,,4",r4,des4,"des,4","des,,4","r4 des4 des,4 des,,4"
7,6,D1,4,1,D1,007-06-1-bass-D1,1-D1,bass,,,,,r2,,,,,r1,,r4,d,",,",4,"r4 d,,4",r4,d4,"d,4","d,,4","r4 d4 d,4 d,,4"
8,7,D1#,4,1,D1#,008-07-1-bass-D1#,1-D1#,bass,,,,,r2,,,,,r1,,r4,dis,",,",4,"r4 dis,,4",r4,dis4,"dis,4","dis,,4","r4 dis4 dis,4 dis,,4"
11,7,E1b,4,1,E1b,011-07-1-bass-E1b,1-E1b,bass,,,,,r2,,,,,r1,,r4,ees,",,",4,"r4 ees,,4",r4,ees4,"ees,4","ees,,4","r4 ees4 ees,4 ees,,4"
10,8,E1,4,1,E1,010-08-1-bass-E1,1-E1,bass,,,,,r2,,,,,r1,,r4,e,",,",4,"r4 e,,4",r4,e4,"e,4","e,,4","r4 e4 e,4 e,,4"
12,9,F1,4,1,F1,012-09-1-bass-F1,1-F1,bass,,,,,r2,,,,,r1,,r4,f,",,",4,"r4 f,,4",r4,f4,"f,4","f,,4","r4 f4 f,4 f,,4"
13,10,F1#,4,1,F1#,013-10-1-bass-F1#,1-F1#,bass,,,,,r2,,,,,r1,,r4,fis,",,",4,"r4 fis,,4",r4,fis4,"fis,4","fis,,4","r4 fis4 fis,4 fis,,4"
16,10,G1b,4,1,G1b,016-10-1-bass-G1b,1-G1b,bass,,,,,r2,,,,,r1,,r4,ges,",,",4,"r4 ges,,4",r4,ges4,"ges,4","ges,,4","r4 ges4 ges,4 ges,,4"
14,11,G1,4,1,G1,014-11-1-bass-G1,1-G1,bass,,,,,r2,,,,,r1,,r4,g,",,",4,"r4 g,,4",r4,g4,"g,4","g,,4","r4 g4 g,4 g,,4"
15,12,G1#,4,1,G1#,015-12-1-bass-G1#,1-G1#,bass,,,,,r2,,,,,r1,,r4,gis,",,",4,"r4 gis,,4",r4,gis4,"gis,4","gis,,4","r4 gis4 gis,4 gis,,4"
19,12,A1b,4,1,A1b,019-12-1-bass-A1b,1-A1b,bass,,,,,r2,,,,,r1,,r4,aes,",,",4,"r4 aes,,4",r4,aes4,"aes,4","aes,,4","r4 aes4 aes,4 aes,,4"
17,13,A1,4,1,A1,017-13-1-bass-A1,1-A1,bass,,,,,r2,,,,,r1,,r4,a,",,",4,"r4 a,,4",r4,a4,"a,4","a,,4","r4 a4 a,4 a,,4"
18,14,A1#,4,1,A1#,018-14-1-bass-A1#,1-A1#,bass,,,,,r2,,,,,r1,,r4,ais,",,",4,"r4 ais,,4",r4,ais4,"ais,4","ais,,4","r4 ais4 ais,4 ais,,4"
21,14,B1b,4,1,B1b,021-14-1-bass-B1b,1-B1b,bass,,,,,r2,,,,,r1,,r4,bes,",,",4,"r4 bes,,4",r4,bes4,"bes,4","bes,,4","r4 bes4 bes,4 bes,,4"
20,15,B1,4,1,B1,020-15-1-bass-B1,1-B1,bass,,,,,r2,,,,,r1,,r4,b,",,",4,"r4 b,,4",r4,b4,"b,4","b,,4","r4 b4 b,4 b,,4"
22,16,C2,2,2,C2,022-16-2-bass-C2,2-C2,bass,,,,,r2,,,,,r1,,r4,c,",",4,"r4 c,4",r4,"c,,4","c,4",c4,"r4 c,,4 c,4 c4"
23,17,C2#,2,2,C2#,023-17-2-bass-C2#,2-C2#,bass,,,,,r2,,,,,r1,,r4,cis,",",4,"r4 cis,4",r4,"cis,,4","cis,4",cis4,"r4 cis,,4 cis,4 cis4"
26,17,D2b,2,2,D2b,026-17-2-bass-D2b,2-D2b,bass,,,,,r2,,,,,r1,,r4,des,",",4,"r4 des,4",r4,"des,,4","des,4",des4,"r4 des,,4 des,4 des4"
24,18,D2,2,2,D2,024-18-2-bass-D2,2-D2,bass,,,,,r2,,,,,r1,,r4,d,",",4,"r4 d,4",r4,"d,,4","d,4",d4,"r4 d,,4 d,4 d4"
25,19,D2#,2,2,D2#,025-19-2-bass-D2#,2-D2#,bass,,,,,r2,,,,,r1,,r4,dis,",",4,"r4 dis,4",r4,"dis,,4","dis,4",dis4,"r4 dis,,4 dis,4 dis4"
28,19,E2b,2,2,E2b,028-19-2-bass-E2b,2-E2b,bass,,,,,r2,,,,,r1,,r4,ees,",",4,"r4 ees,4",r4,"ees,,4","ees,4",ees4,"r4 ees,,4 ees,4 ees4"
27,20,E2,2,2,E2,027-20-2-bass-E2,2-E2,bass,,,,,r2,,,,,r1,,r4,e,",",4,"r4 e,4",r4,"e,,4","e,4",e4,"r4 e,,4 e,4 e4"
29,21,F2,2,2,F2,029-21-2-bass-F2,2-F2,bass,,,,,r2,,,,,r1,,r4,f,",",4,"r4 f,4",r4,"f,,4","f,4",f4,"r4 f,,4 f,4 f4"
30,22,F2#,2,2,F2#,030-22-2-bass-F2#,2-F2#,bass,,,,,r2,,,,,r1,,r4,fis,",",4,"r4 fis,4",r4,"fis,,4","fis,4",fis4,"r4 fis,,4 fis,4 fis4"
33,22,G2b,2,2,G2b,033-22-2-bass-G2b,2-G2b,bass,,,,,r2,,,,,r1,,r4,ges,",",4,"r4 ges,4",r4,"ges,,4","ges,4",ges4,"r4 ges,,4 ges,4 ges4"
31,23,G2,2,2,G2,031-23-2-bass-G2,2-G2,bass,,,,,r2,,,,,r1,,r4,g,",",4,"r4 g,4",r4,"g,,4","g,4",g4,"r4 g,,4 g,4 g4"
32,24,G2#,2,2,G2#,032-24-2-bass-G2#,2-G2#,bass,,,,,r2,,,,,r1,,r4,gis,",",4,"r4 gis,4",r4,"gis,,4","gis,4",gis4,"r4 gis,,4 gis,4 gis4"
36,24,A2b,2,2,A2b,036-24-2-bass-A2b,2-A2b,bass,,,,,r2,,,,,r1,,r4,aes,",",4,"r4 aes,4",r4,"aes,,4","aes,4",aes4,"r4 aes,,4 aes,4 aes4"
34,25,A2,2,2,A2,034-25-2-bass-A2,2-A2,bass,,,,,r2,,,,,r1,,r4,a,",",4,"r4 a,4",r4,"a,,4","a,4",a4,"r4 a,,4 a,4 a4"
35,26,A2#,2,2,A2#,035-26-2-bass-A2#,2-A2#,bass,,,,,r2,,,,,r1,,r4,ais,",",4,"r4 ais,4",r4,"ais,,4","ais,4",ais4,"r4 ais,,4 ais,4 ais4"
38,26,B2b,2,2,B2b,038-26-2-bass-B2b,2-B2b,bass,,,,,r2,,,,,r1,,r4,bes,",",4,"r4 bes,4",r4,"bes,,4","bes,4",bes4,"r4 bes,,4 bes,4 bes4"
37,27,B2,2,2,B2,037-27-2-bass-B2,2-B2,bass,,,,,r2,,,,,r1,,r4,b,",",4,"r4 b,4",r4,"b,,4","b,4",b4,"r4 b,,4 b,4 b4"
39,28,C3,3,3,C3,039-28-3-treble-C3,3-C3,treble,r4,c,,4,r4 c4,r4,"c,4",c4,c'4,"r4 c,4 c4 c'4",,,,,,r2,,,,,r1
40,29,C3#,3,3,C3#,040-29-3-treble-C3#,3-C3#,treble,r4,cis,,4,r4 cis4,r4,"cis,4",cis4,cis'4,"r4 cis,4 cis4 cis'4",,,,,,r2,,,,,r1
43,29,D3b,3,3,D3b,043-29-3-treble-D3b,3-D3b,treble,r4,des,,4,r4 des4,r4,"des,4",des4,des'4,"r4 des,4 des4 des'4",,,,,,r2,,,,,r1
41,30,D3,3,3,D3,041-30-3-treble-D3,3-D3,treble,r4,d,,4,r4 d4,r4,"d,4",d4,d'4,"r4 d,4 d4 d'4",,,,,,r2,,,,,r1
42,31,D3#,3,3,D3#,042-31-3-treble-D3#,3-D3#,treble,r4,dis,,4,r4 dis4,r4,"dis,4",dis4,dis'4,"r4 dis,4 dis4 dis'4",,,,,,r2,,,,,r1
45,31,E3b,3,3,E3b,045-31-3-treble-E3b,3-E3b,treble,r4,ees,,4,r4 ees4,r4,"ees,4",ees4,ees'4,"r4 ees,4 ees4 ees'4",,,,,,r2,,,,,r1
44,32,E3,3,3,E3,044-32-3-treble-E3,3-E3,treble,r4,e,,4,r4 e4,r4,"e,4",e4,e'4,"r4 e,4 e4 e'4",,,,,,r2,,,,,r1
46,33,F3,3,3,F3,046-33-3-treble-F3,3-F3,treble,r4,f,,4,r4 f4,r4,"f,4",f4,f'4,"r4 f,4 f4 f'4",,,,,,r2,,,,,r1
47,34,F3#,3,3,F3#,047-34-3-treble-F3#,3-F3#,treble,r4,fis,,4,r4 fis4,r4,"fis,4",fis4,fis'4,"r4 fis,4 fis4 fis'4",,,,,,r2,,,,,r1
50,34,G3b,3,3,G3b,050-34-3-treble-G3b,3-G3b,treble,r4,ges,,4,r4 ges4,r4,"ges,4",ges4,ges'4,"r4 ges,4 ges4 ges'4",,,,,,r2,,,,,r1
48,35,G3,3,3,G3,048-35-3-treble-G3,3-G3,treble,r4,g,,4,r4 g4,r4,"g,4",g4,g'4,"r4 g,4 g4 g'4",,,,,,r2,,,,,r1
49,36,G3#,3,3,G3#,049-36-3-treble-G3#,3-G3#,treble,r4,gis,,4,r4 gis4,r4,"gis,4",gis4,gis'4,"r4 gis,4 gis4 gis'4",,,,,,r2,,,,,r1
53,36,A3b,3,3,A3b,053-36-3-treble-A3b,3-A3b,treble,r4,aes,,4,r4 aes4,r4,"aes,4",aes4,aes'4,"r4 aes,4 aes4 aes'4",,,,,,r2,,,,,r1
51,37,A3,3,3,A3,051-37-3-treble-A3,3-A3,treble,r4,a,,4,r4 a4,r4,"a,4",a4,a'4,"r4 a,4 a4 a'4",,,,,,r2,,,,,r1
52,38,A3#,3,3,A3#,052-38-3-treble-A3#,3-A3#,treble,r4,ais,,4,r4 ais4,r4,"ais,4",ais4,ais'4,"r4 ais,4 ais4 ais'4",,,,,,r2,,,,,r1
55,38,B3b,3,3,B3b,055-38-3-treble-B3b,3-B3b,treble,r4,bes,,4,r4 bes4,r4,"bes,4",bes4,bes'4,"r4 bes,4 bes4 bes'4",,,,,,r2,,,,,r1
54,39,B3,3,3,B3,054-39-3-treble-B3,3-B3,treble,r4,b,,4,r4 b4,r4,"b,4",b4,b'4,"r4 b,4 b4 b'4",,,,,,r2,,,,,r1
56,28,C3,1,3,C3,056-28-3-bass-C3,3-C3,bass,,,,,r2,,,,,r1,,r4,c,,4,r4 c4,r4,"c,4",c4,c'4,"r4 c,4 c4 c'4"
57,29,C3#,1,3,C3#,057-29-3-bass-C3#,3-C3#,bass,,,,,r2,,,,,r1,,r4,cis,,4,r4 cis4,r4,"cis,4",cis4,cis'4,"r4 cis,4 cis4 cis'4"
60,29,D3b,1,3,D3b,060-29-3-bass-D3b,3-D3b,bass,,,,,r2,,,,,r1,,r4,des,,4,r4 des4,r4,"des,4",des4,des'4,"r4 des,4 des4 des'4"
58,30,D3,1,3,D3,058-30-3-bass-D3,3-D3,bass,,,,,r2,,,,,r1,,r4,d,,4,r4 d4,r4,"d,4",d4,d'4,"r4 d,4 d4 d'4"
59,31,D3#,1,3,D3#,059-31-3-bass-D3#,3-D3#,bass,,,,,r2,,,,,r1,,r4,dis,,4,r4 dis4,r4,"dis,4",dis4,dis'4,"r4 dis,4 dis4 dis'4"
62,31,E3b,1,3,E3b,062-31-3-bass-E3b,3-E3b,bass,,,,,r2,,,,,r1,,r4,ees,,4,r4 ees4,r4,"ees,4",ees4,ees'4,"r4 ees,4 ees4 ees'4"
61,32,E3,1,3,E3,061-32-3-bass-E3,3-E3,bass,,,,,r2,,,,,r1,,r4,e,,4,r4 e4,r4,"e,4",e4,e'4,"r4 e,4 e4 e'4"
63,33,F3,1,3,F3,063-33-3-bass-F3,3-F3,bass,,,,,r2,,,,,r1,,r4,f,,4,r4 f4,r4,"f,4",f4,f'4,"r4 f,4 f4 f'4"
64,34,F3#,1,3,F3#,064-34-3-bass-F3#,3-F3#,bass,,,,,r2,,,,,r1,,r4,fis,,4,r4 fis4,r4,"fis,4",fis4,fis'4,"r4 fis,4 fis4 fis'4"
67,34,G3b,1,3,G3b,067-34-3-bass-G3b,3-G3b,bass,,,,,r2,,,,,r1,,r4,ges,,4,r4 ges4,r4,"ges,4",ges4,ges'4,"r4 ges,4 ges4 ges'4"
65,35,G3,1,3,G3,065-35-3-bass-G3,3-G3,bass,,,,,r2,,,,,r1,,r4,g,,4,r4 g4,r4,"g,4",g4,g'4,"r4 g,4 g4 g'4"
66,36,G3#,1,3,G3#,066-36-3-bass-G3#,3-G3#,bass,,,,,r2,,,,,r1,,r4,gis,,4,r4 gis4,r4,"gis,4",gis4,gis'4,"r4 gis,4 gis4 gis'4"
70,36,A3b,1,3,A3b,070-36-3-bass-A3b,3-A3b,bass,,,,,r2,,,,,r1,,r4,aes,,4,r4 aes4,r4,"aes,4",aes4,aes'4,"r4 aes,4 aes4 aes'4"
68,37,A3,1,3,A3,068-37-3-bass-A3,3-A3,bass,,,,,r2,,,,,r1,,r4,a,,4,r4 a4,r4,"a,4",a4,a'4,"r4 a,4 a4 a'4"
69,38,A3#,1,3,A3#,069-38-3-bass-A3#,3-A3#,bass,,,,,r2,,,,,r1,,r4,ais,,4,r4 ais4,r4,"ais,4",ais4,ais'4,"r4 ais,4 ais4 ais'4"
72,38,B3b,1,3,B3b,072-38-3-bass-B3b,3-B3b,bass,,,,,r2,,,,,r1,,r4,bes,,4,r4 bes4,r4,"bes,4",bes4,bes'4,"r4 bes,4 bes4 bes'4"
71,39,B3,1,3,B3,071-39-3-bass-B3,3-B3,bass,,,,,r2,,,,,r1,,r4,b,,4,r4 b4,r4,"b,4",b4,b'4,"r4 b,4 b4 b'4"
73,40,C4,0,4,C4,073-40-4-treble-C4,4-C4,treble,r4,c,',4,r4 c'4,r4,c4,c'4,c''4,r4 c4 c'4 c''4,,,,,,r2,,,,,r1
74,41,C4#,0,4,C4#,074-41-4-treble-C4#,4-C4#,treble,r4,cis,',4,r4 cis'4,r4,cis4,cis'4,cis''4,r4 cis4 cis'4 cis''4,,,,,,r2,,,,,r1
77,41,D4b,0,4,D4b,077-41-4-treble-D4b,4-D4b,treble,r4,des,',4,r4 des'4,r4,des4,des'4,des''4,r4 des4 des'4 des''4,,,,,,r2,,,,,r1
75,42,D4,0,4,D4,075-42-4-treble-D4,4-D4,treble,r4,d,',4,r4 d'4,r4,d4,d'4,d''4,r4 d4 d'4 d''4,,,,,,r2,,,,,r1
76,43,D4#,0,4,D4#,076-43-4-treble-D4#,4-D4#,treble,r4,dis,',4,r4 dis'4,r4,dis4,dis'4,dis''4,r4 dis4 dis'4 dis''4,,,,,,r2,,,,,r1
79,43,E4b,0,4,E4b,079-43-4-treble-E4b,4-E4b,treble,r4,ees,',4,r4 ees'4,r4,ees4,ees'4,ees''4,r4 ees4 ees'4 ees''4,,,,,,r2,,,,,r1
78,44,E4,0,4,E4,078-44-4-treble-E4,4-E4,treble,r4,e,',4,r4 e'4,r4,e4,e'4,e''4,r4 e4 e'4 e''4,,,,,,r2,,,,,r1
80,45,F4,0,4,F4,080-45-4-treble-F4,4-F4,treble,r4,f,',4,r4 f'4,r4,f4,f'4,f''4,r4 f4 f'4 f''4,,,,,,r2,,,,,r1
