#,key#,piano_note,order,octave,name,sound/score_filename,keyboard_filename,clef,t_rest,root_t_note,octave_Δ,b,treble_note,octave_rest,-1Δ,0Δ,1Δ,treble_octaves,,b_rest,root_b_note,octave_Δ,b,bass_note,octave_rest,-1Δ,0Δ,1Δ,bass_octaves
81,46,F4#,0,4,F4#,081-46-4-treble-F4#,4-F4#,treble,r4,fis,',4,r4 fis'4,r4,fis4,fis'4,fis''4,r4 fis4 fis'4 fis''4,,,,,,r2,,,,,r1
84,46,G4b,0,4,G4b,084-46-4-treble-G4b,4-G4b,treble,r4,ges,',4,r4 ges'4,r4,ges4,ges'4,ges''4,r4 ges4 ges'4 ges''4,,,,,,r2,,,,,r1
82,47,G4,0,4,G4,082-47-4-treble-G4,4-G4,treble,r4,g,',4,r4 g'4,r4,g4,g'4,g''4,r4 g4 g'4 g''4,,,,,,r2,,,,,r1
83,48,G4#,0,4,G4#,083-48-4-treble-G4#,4-G4#,treble,r4,gis,',4,r4 gis'4,r4,gis4,gis'4,gis''4,r4 gis4 gis'4 gis''4,,,,,,r2,,,,,r1
87,48,A4b,0,4,A4b,087-48-4-treble-A4b,4-A4b,treble,r4,aes,',4,r4 aes'4,r4,aes4,aes'4,aes''4,r4 aes4 aes'4 aes''4,,,,,,r2,,,,,r1
85,49,A4,0,4,A4,085-49-4-treble-A4,4-A4,treble,r4,a,',4,r4 a'4,r4,a4,a'4,a''4,r4 a4 a'4 a''4,,,,,,r2,,,,,r1
86,50,A4#,0,4,A4#,086-50-4-treble-A4#,4-A4#,treble,r4,ais,',4,r4 ais'4,r4,ais4,ais'4,ais''4,r4 ais4 ais'4 ais''4,,,,,,r2,,,,,r1
89,50,B4b,0,4,B4b,089-50-4-treble-B4b,4-B4b,treble,r4,bes,',4,r4 bes'4,r4,bes4,bes'4,bes''4,r4 bes4 bes'4 bes''4,,,,,,r2,,,,,r1
88,51,B4,0,4,B4,088-51-4-treble-B4,4-B4,treble,r4,b,',4,r4 b'4,r4,b4,b'4,b''4,r4 b4 b'4 b''4,,,,,,r2,,,,,r1
90,40,C4,1,4,C4,090-40-4-bass-C4,4-C4,bass,,,,,r2,,,,,r1,,r4,c,',4,r4 c'4,r4,c4,c'4,c''4,r4 c4 c'4 c''4
91,41,C4#,1,4,C4#,091-41-4-bass-C4#,4-C4#,bass,,,,,r2,,,,,r1,,r4,cis,',4,r4 cis'4,r4,cis4,cis'4,cis''4,r4 cis4 cis'4 cis''4
94,41,D4b,1,4,D4b,094-41-4-bass-D4b,4-D4b,bass,,,,,r2,,,,,r1,,r4,des,',4,r4 des'4,r4,des4,des'4,des''4,r4 des4 des'4 des''4
92,42,D4,1,4,D4,092-42-4-bass-D4,4-D4,bass,,,,,r2,,,,,r1,,r4,d,',4,r4 d'4,r4,d4,d'4,d''4,r4 d4 d'4 d''4
93,43,D4#,1,4,D4#,093-43-4-bass-D4#,4-D4#,bass,,,,,r2,,,,,r1,,r4,dis,',4,r4 dis'4,r4,dis4,dis'4,dis''4,r4 dis4 dis'4 dis''4
96,43,E4b,1,4,E4b,096-43-4-bass-E4b,4-E4b,bass,,,,,r2,,,,,r1,,r4,ees,',4,r4 ees'4,r4,ees4,ees'4,ees''4,r4 ees4 ees'4 ees''4
95,44,E4,1,4,E4,095-44-4-bass-E4,4-E4,bass,,,,,r2,,,,,r1,,r4,e,',4,r4 e'4,r4,e4,e'4,e''4,r4 e4 e'4 e''4
97,45,F4,1,4,F4,097-45-4-bass-F4,4-F4,bass,,,,,r2,,,,,r1,,r4,f,',4,r4 f'4,r4,f4,f'4,f''4,r4 f4 f'4 f''4
98,46,F4#,1,4,F4#,098-46-4-bass-F4#,4-F4#,bass,,,,,r2,,,,,r1,,r4,fis,',4,r4 fis'4,r4,fis4,fis'4,fis''4,r4 fis4 fis'4 fis''4
101,46,G4b,1,4,G4b,101-46-4-bass-G4b,4-G4b,bass,,,,,r2,,,,,r1,,r4,ges,',4,r4 ges'4,r4,ges4,ges'4,ges''4,r4 ges4 ges'4 ges''4
99,47,G4,1,4,G4,099-47-4-bass-G4,4-G4,bass,,,,,r2,,,,,r1,,r4,g,',4,r4 g'4,r4,g4,g'4,g''4,r4 g4 g'4 g''4
100,48,G4#,1,4,G4#,100-48-4-bass-G4#,4-G4#,bass,,,,,r2,,,,,r1,,r4,gis,',4,r4 gis'4,r4,gis4,gis'4,gis''4,r4 gis4 gis'4 gis''4
104,48,A4b,1,4,A4b,104-48-4-bass-A4b,4-A4b,bass,,,,,r2,,,,,r1,,r4,aes,',4,r4 aes'4,r4,aes4,aes'4,aes''4,r4 aes4 aes'4 aes''4
102,49,A4,1,4,A4,102-49-4-bass-A4,4-A4,bass,,,,,r2,,,,,r1,,r4,a,',4,r4 a'4,r4,a4,a'4,a''4,r4 a4 a'4 a''4
103,50,A4#,1,4,A4#,103-50-4-bass-A4#,4-A4#,bass,,,,,r2,,,,,r1,,r4,ais,',4,r4 ais'4,r4,ais4,ais'4,ais''4,r4 ais4 ais'4 ais''4
106,50,B4b,1,4,B4b,106-50-4-bass-B4b,4-B4b,bass,,,,,r2,,,,,r1,,r4,bes,',4,r4 bes'4,r4,bes4,bes'4,bes''4,r4 bes4 bes'4 bes''4
105,51,B4,1,4,B4,105-51-4-bass-B4,4-B4,bass,,,,,r2,,,,,r1,,r4,b,',4,r4 b'4,r4,b4,b'4,b''4,r4 b4 b'4 b''4
107,52,C5,1,5,C5,107-52-5-bass-C5,5-C5,bass,,,,,r2,,,,,r1,,r4,c,'',4,r4 c''4,r4,c'4,c''4,c'''4,r4 c'4 c''4 c'''4
108,53,C5#,1,5,C5#,108-53-5-bass-C5#,5-C5#,bass,,,,,r2,,,,,r1,,r4,cis,'',4,r4 cis''4,r4,cis'4,cis''4,cis'''4,r4 cis'4 cis''4 cis'''4
109,52,C5,0,5,C5,109-52-5-treble-C5,5-C5,treble,r4,c,'',4,r4 c''4,r4,c'4,c''4,c'''4,r4 c'4 c''4 c'''4,,,,,,r2,,,,,r1
110,53,C5#,0,5,C5#,110-53-5-treble-C5#,5-C5#,treble,r4,cis,'',4,r4 cis''4,r4,cis'4,cis''4,cis'''4,r4 cis'4 cis''4 cis'''4,,,,,,r2,,,,,r1
113,53,D5b,0,5,D5b,113-53-5-treble-D5b,5-D5b,treble,r4,des,'',4,r4 des''4,r4,des'4,des''4,des'''4,r4 des'4 des''4 des'''4,,,,,,r2,,,,,r1
111,54,D5,0,5,D5,111-54-5-treble-D5,5-D5,treble,r4,d,'',4,r4 d''4,r4,d'4,d''4,d'''4,r4 d'4 d''4 d'''4,,,,,,r2,,,,,r1
112,55,D5#,0,5,D5#,112-55-5-treble-D5#,5-D5#,treble,r4,dis,'',4,r4 dis''4,r4,dis'4,dis''4,dis'''4,r4 dis'4 dis''4 dis'''4,,,,,,r2,,,,,r1
115,55,E5b,0,5,E5b,115-55-5-treble-E5b,5-E5b,treble,r4,ees,'',4,r4 ees''4,r4,ees'4,ees''4,ees'''4,r4 ees'4 ees''4 ees'''4,,,,,,r2,,,,,r1
114,56,E5,0,5,E5,114-56-5-treble-E5,5-E5,treble,r4,e,'',4,r4 e''4,r4,e'4,e''4,e'''4,r4 e'4 e''4 e'''4,,,,,,r2,,,,,r1
116,57,F5,0,5,F5,116-57-5-treble-F5,5-F5,treble,r4,f,'',4,r4 f''4,r4,f'4,f''4,f'''4,r4 f'4 f''4 f'''4,,,,,,r2,,,,,r1
117,58,F5#,0,5,F5#,117-58-5-treble-F5#,5-F5#,treble,r4,fis,'',4,r4 fis''4,r4,fis'4,fis''4,fis'''4,r4 fis'4 fis''4 fis'''4,,,,,,r2,,,,,r1
120,58,G5b,0,5,G5b,120-58-5-treble-G5b,5-G5b,treble,r4,ges,'',4,r4 ges''4,r4,ges'4,ges''4,ges'''4,r4 ges'4 ges''4 ges'''4,,,,,,r2,,,,,r1
118,59,G5,0,5,G5,118-59-5-treble-G5,5-G5,treble,r4,g,'',4,r4 g''4,r4,g'4,g''4,g'''4,r4 g'4 g''4 g'''4,,,,,,r2,,,,,r1
119,60,G5#,0,5,G5#,119-60-5-treble-G5#,5-G5#,treble,r4,gis,'',4,r4 gis''4,r4,gis'4,gis''4,gis'''4,r4 gis'4 gis''4 gis'''4,,,,,,r2,,,,,r1
123,60,A5b,0,5,A5b,123-60-5-treble-A5b,5-A5b,treble,r4,aes,'',4,r4 aes''4,r4,aes'4,aes''4,aes'''4,r4 aes'4 aes''4 aes'''4,,,,,,r2,,,,,r1
121,61,A5,0,5,A5,121-61-5-treble-A5,5-A5,treble,r4,a,'',4,r4 a''4,r4,a'4,a''4,a'''4,r4 a'4 a''4 a'''4,,,,,,r2,,,,,r1
122,62,A5#,0,5,A5#,122-62-5-treble-A5#,5-A5#,treble,r4,ais,'',4,r4 ais''4,r4,ais'4,ais''4,ais'''4,r4 ais'4 ais''4 ais'''4,,,,,,r2,,,,,r1
125,62,B5b,0,5,B5b,125-62-5-treble-B5b,5-B5b,treble,r4,bes,'',4,r4 bes''4,r4,bes'4,bes''4,bes'''4,r4 bes'4 bes''4 bes'''4,,,,,,r2,,,,,r1
124,63,B5,0,5,B5,124-63-5-treble-B5,5-B5,treble,r4,b,'',4,r4 b''4,r4,b'4,b''4,b'''4,r4 b'4 b''4 b'''4,,,,,,r2,,,,,r1
126,64,C6,1,6,C6,126-64-6-treble-C6,6-C6,treble,r4,c,''',4,r4 c'''4,r4,c''4,c'''4,c''''4,r4 c''4 c'''4 c''''4,,,,,,r2,,,,,r1
127,65,C6#,1,6,C6#,127-65-6-treble-C6#,6-C6#,treble,r4,cis,''',4,r4 cis'''4,r4,cis''4,cis'''4,cis''''4,r4 cis''4 cis'''4 cis''''4,,,,,,r2,,,,,r1
130,65,D6b,1,6,D6b,130-65-6-treble-D6b,6-D6b,treble,r4,des,''',4,r4 des'''4,r4,des''4,des'''4,des''''4,r4 des''4 des'''4 des''''4,,,,,,r2,,,,,r1
128,66,D6,1,6,D6,128-66-6-treble-D6,6-D6,treble,r4,d,''',4,r4 d'''4,r4,d''4,d'''4,d''''4,r4 d''4 d'''4 d''''4,,,,,,r2,,,,,r1
129,67,D6#,1,6,D6#,129-67-6-treble-D6#,6-D6#,treble,r4,dis,''',4,r4 dis'''4,r4,dis''4,dis'''4,dis''''4,r4 dis''4 dis'''4 dis''''4,,,,,,r2,,,,,r1
132,67,E6b,1,6,E6b,132-67-6-treble-E6b,6-E6b,treble,r4,ees,''',4,r4 ees'''4,r4,ees''4,ees'''4,ees''''4,r4 ees''4 ees'''4 ees''''4,,,,,,r2,,,,,r1
131,68,E6,1,6,E6,131-68-6-treble-E6,6-E6,treble,r4,e,''',4,r4 e'''4,r4,e''4,e'''4,e''''4,r4 e''4 e'''4 e''''4,,,,,,r2,,,,,r1
133,69,F6,1,6,F6,133-69-6-treble-F6,6-F6,treble,r4,f,''',4,r4 f'''4,r4,f''4,f'''4,f''''4,r4 f''4 f'''4 f''''4,,,,,,r2,,,,,r1
134,70,F6#,1,6,F6#,134-70-6-treble-F6#,6-F6#,treble,r4,fis,''',4,r4 fis'''4,r4,fis''4,fis'''4,fis''''4,r4 fis''4 fis'''4 fis''''4,,,,,,r2,,,,,r1
137,70,G6b,1,6,G6b,137-70-6-treble-G6b,6-G6b,treble,r4,ges,''',4,r4 ges'''4,r4,ges''4,ges'''4,ges''''4,r4 ges''4 ges'''4 ges''''4,,,,,,r2,,,,,r1
135,71,G6,1,6,G6,135-71-6-treble-G6,6-G6,treble,r4,g,''',4,r4 g'''4,r4,g''4,g'''4,g''''4,r4 g''4 g'''4 g''''4,,,,,,r2,,,,,r1
136,72,G6#,1,6,G6#,136-72-6-treble-G6#,6-G6#,treble,r4,gis,''',4,r4 gis'''4,r4,gis''4,gis'''4,gis''''4,r4 gis''4 gis'''4 gis''''4,,,,,,r2,,,,,r1
140,72,A6b,1,6,A6b,140-72-6-treble-A6b,6-A6b,treble,r4,aes,''',4,r4 aes'''4,r4,aes''4,aes'''4,aes''''4,r4 aes''4 aes'''4 aes''''4,,,,,,r2,,,,,r1
138,73,A6,1,6,A6,138-73-6-treble-A6,6-A6,treble,r4,a,''',4,r4 a'''4,r4,a''4,a'''4,a''''4,r4 a''4 a'''4 a''''4,,,,,,r2,,,,,r1
139,74,A6#,1,6,A6#,139-74-6-treble-A6#,6-A6#,treble,r4,ais,''',4,r4 ais'''4,r4,ais''4,ais'''4,ais''''4,r4 ais''4 ais'''4 ais''''4,,,,,,r2,,,,,r1
142,74,B6b,1,6,B6b,142-74-6-treble-B6b,6-B6b,treble,r4,bes,''',4,r4 bes'''4,r4,bes''4,bes'''4,bes''''4,r4 bes''4 bes'''4 bes''''4,,,,,,r2,,,,,r1
141,75,B6,1,6,B6,141-75-6-treble-B6,6-B6,treble,r4,b,''',4,r4 b'''4,r4,b''4,b'''4,b''''4,r4 b''4 b'''4 b''''4,,,,,,r2,,,,,r1
143,76,C7,3,7,C7,143-76-7-treble-C7,7-C7,treble,r4,c,'''',4,r4 c''''4,r4,c''4,c'''4,c''''4,r4 c''4 c'''4 c''''4,,,,,,r2,,,,,r1
144,77,C7#,3,7,C7#,144-77-7-treble-C7#,7-C7#,treble,r4,cis,'''',4,r4 cis''''4,r4,cis''4,cis'''4,cis''''4,r4 cis''4 cis'''4 cis''''4,,,,,,r2,,,,,r1
147,77,D7b,3,7,D7b,147-77-7-treble-D7b,7-D7b,treble,r4,des,'''',4,r4 des''''4,r4,des''4,des'''4,des''''4,r4 des''4 des'''4 des''''4,,,,,,r2,,,,,r1
145,78,D7,3,7,D7,145-78-7-treble-D7,7-D7,treble,r4,d,'''',4,r4 d''''4,r4,d''4,d'''4,d''''4,r4 d''4 d'''4 d''''4,,,,,,r2,,,,,r1
146,79,D7#,3,7,D7#,146-79-7-treble-D7#,7-D7#,treble,r4,dis,'''',4,r4 dis''''4,r4,dis''4,dis'''4,dis''''4,r4 dis''4 dis'''4 dis''''4,,,,,,r2,,,,,r1
149,79,E7b,3,7,E7b,149-79-7-treble-E7b,7-E7b,treble,r4,ees,'''',4,r4 ees''''4,r4,ees''4,ees'''4,ees''''4,r4 ees''4 ees'''4 ees''''4,,,,,,r2,,,,,r1
148,80,E7,3,7,E7,148-80-7-treble-E7,7-E7,treble,r4,e,'''',4,r4 e''''4,r4,e''4,e'''4,e''''4,r4 e''4 e'''4 e''''4,,,,,,r2,,,,,r1
150,81,F7,3,7,F7,150-81-7-treble-F7,7-F7,treble,r4,f,'''',4,r4 f''''4,r4,f''4,f'''4,f''''4,r4 f''4 f'''4 f''''4,,,,,,r2,,,,,r1
151,82,F7#,3,7,F7#,151-82-7-treble-F7#,7-F7#,treble,r4,fis,'''',4,r4 fis''''4,r4,fis''4,fis'''4,fis''''4,r4 fis''4 fis'''4 fis''''4,,,,,,r2,,,,,r1
154,82,G7b,3,7,G7b,154-82-7-treble-G7b,7-G7b,treble,r4,ges,'''',4,r4 ges''''4,r4,ges''4,ges'''4,ges''''4,r4 ges''4 ges'''4 ges''''4,,,,,,r2,,,,,r1
152,83,G7,3,7,G7,152-83-7-treble-G7,7-G7,treble,r4,g,'''',4,r4 g''''4,r4,g''4,g'''4,g''''4,r4 g''4 g'''4 g''''4,,,,,,r2,,,,,r1
153,84,G7#,3,7,G7#,153-84-7-treble-G7#,7-G7#,treble,r4,gis,'''',4,r4 gis''''4,r4,gis''4,gis'''4,gis''''4,r4 gis''4 gis'''4 gis''''4,,,,,,r2,,,,,r1
157,84,A7b,3,7,A7b,157-84-7-treble-A7b,7-A7b,treble,r4,aes,'''',4,r4 aes''''4,r4,aes''4,aes'''4,aes''''4,r4 aes''4 aes'''4 aes''''4,,,,,,r2,,,,,r1
155,85,A7,3,7,A7,155-85-7-treble-A7,7-A7,treble,r4,a,'''',4,r4 a''''4,r4,a''4,a'''4,a''''4,r4 a''4 a'''4 a''''4,,,,,,r2,,,,,r1
156,86,A7#,3,7,A7#,156-86-7-treble-A7#,7-A7#,treble,r4,ais,'''',4,r4 ais''''4,r4,ais''4,ais'''4,ais''''4,r4 ais''4 ais'''4 ais''''4,,,,,,r2,,,,,r1
159,86,B7b,3,7,B7b,159-86-7-treble-B7b,7-B7b,treble,r4,bes,'''',4,r4 bes''''4,r4,bes''4,bes'''4,bes''''4,r4 bes''4 bes'''4 bes''''4,,,,,,r2,,,,,r1
158,87,B7,3,7,B7,158-87-7-treble-B7,7-B7,treble,r4,b,'''',4,r4 b''''4,r4,b''4,b'''4,b''''4,r4 b''4 b'''4 b''''4,,,,,,r2,,,,,r1
160,88,C8,3,8,C8,160-88-8-treble-C8,8-C8,treble,r4,c,''''',4,r4 c'''''4,r4,c'''4,c''''4,c'''''4,r4 c'''4 c''''4 c'''''4,,,,,,r2,,,,,r1